지점,위도,경도
12,36.5333,126.3167
96,37.2395,131.8698
116,37.4453,126.964
144,36.0123,126.7834
160,35.1188,129.0
175,34.4721,126.3238
229,36.6254,125.5595
230,37.2645,126.103
296,35.2178,128.9602
300,35.858,126.3151
301,35.0951,126.1164
302,34.6647,126.1593
303,34.0725,125.0972
304,34.318,126.8485
305,33.9862,126.9201
306,34.4319,127.8011
307,34.2437,127.4496
308,34.687,126.073
309,37.9464,126.6866
310,37.3247,129.2647
311,35.7892,128.0867
312,36.3931,129.1413
313,34.8821,128.7413
314,35.8662,127.7431
315,35.3067,127.5108
316,35.1144,126.9974
317,35.7295,127.1142
318,37.6434,128.6705
319,37.5373,130.8708
320,38.331,128.3138
321,38.1147,128.1963
322,38.2316,127.6857
323,38.2727,127.5255
324,36.9102,128.0745
325,37.1445,128.0253
326,37.5455,127.6113
327,36.6261,127.5128
328,33.2494,126.406
329,33.4473,126.5655
330,33.5008,126.6495
350,37.9953,128.4956
376,37.4474,126.859
377,37.3952,126.8919
379,35.5405,127.5463
400,37.4982,127.0817
401,37.4846,127.026
402,37.5555,127.145
403,37.5115,127.0967
404,37.5739,126.8295
405,37.5282,126.8794
406,37.6661,127.0295
407,37.6219,127.0919
408,37.5846,127.0604
409,37.5855,127.0868
410,37.4933,126.9175
411,37.5517,126.9292
412,37.5705,126.9408
413,37.5338,127.0857
414,37.6117,126.9994
415,37.5204,126.9761
416,37.6465,126.9427
417,37.4655,126.9002
418,37.5249,126.939
419,37.5524,126.9874
420,37.616,126.957
421,37.5472,127.0389
422,37.6034,126.9844
423,37.494,126.827
424,37.638,127.0098
425,37.4635,126.9815
426,37.9661,124.6305
427,37.6428,126.6734
428,37.5512,127.2128
433,37.5006,126.7636
434,37.3944,126.9569
437,37.4787,126.8653
438,37.3615,126.9353
441,37.6076,126.7624
444,37.5379,127.2137
445,37.3445,126.9688
446,37.1403,127.0637
450,37.6582,126.8312
493,36.7362,127.0081
494,36.5315,127.2406
495,36.9806,127.1625
496,36.4585,127.2688
497,37.5752,128.8515
498,37.8793,128.5145
499,38.1361,127.0235
500,37.6657,126.4702
501,37.666,125.702
502,37.7894,126.2916
503,37.908,126.7119
504,37.8704,127.1807
505,37.8244,127.3454
506,37.7482,126.7769
507,38.0248,127.1436
508,37.4665,126.3609
509,37.4528,126.9502
510,37.5271,126.9071
511,37.5675,126.6351
512,37.3968,126.6621
513,37.0655,126.0143
514,37.2377,126.5787
515,37.0845,126.7739
516,37.0037,127.2502
517,38.3851,128.4752
518,38.2696,128.1211
519,38.0755,127.5194
520,38.1671,128.5182
521,38.1437,128.6026
522,37.7871,127.9838
523,37.8985,128.8214
524,37.7858,128.9248
525,37.6123,128.3773
526,37.3775,128.3947
527,37.2111,128.6413
528,37.974,124.7124
529,37.1416,129.2859
531,37.8981,127.5522
532,37.7348,127.0735
533,37.3278,127.4807
534,37.121,127.6106
535,37.717,128.1827
536,37.4876,127.9724
537,37.4832,128.8459
538,38.1725,127.103
539,38.0242,127.3657
540,37.6373,126.892
541,37.6341,127.1506
542,37.6841,127.3802
543,37.499,126.5496
544,37.1857,126.6544
545,37.281,126.8385
546,37.4353,127.2592
547,37.4159,127.7549
548,37.2688,127.6396
549,37.2701,127.2218
550,37.1693,127.0527
551,36.9877,127.1088
552,38.2722,127.4245
553,38.4924,128.4281
554,38.2144,128.4371
555,38.0836,127.6909
556,38.098,127.9853
557,37.9537,128.3189
558,37.6861,127.7007
559,37.7781,128.3973
560,37.6479,128.5645
561,37.5822,128.1528
562,37.2753,128.2694
563,37.4636,128.6828
565,37.3915,126.778
566,37.8516,128.8192
567,37.9533,126.9318
568,37.9588,127.3135
569,37.5822,127.157
570,37.6232,126.6423
571,37.1953,126.8209
572,37.4209,127.1248
573,37.5582,127.7135
574,37.3694,127.5871
575,37.1058,127.1877
576,37.1297,127.3663
577,37.5341,126.3365
578,36.3012,126.2663
579,37.3668,128.9133
580,37.6135,129.0289
581,37.1166,128.7744
582,37.2315,128.0799
583,37.4646,128.1551
584,37.4711,128.7245
585,37.96,128.0742
586,38.0321,127.8769
587,38.2264,127.9533
588,37.7907,127.6429
589,37.7024,126.7903
590,37.4403,127.0025
591,37.4155,128.0505
592,37.2316,127.7487
594,38.2533,128.21
595,38.2641,128.3742
596,38.077,128.4933
597,37.5455,128.4411
598,37.8312,126.9905
599,37.7617,127.1698
600,36.9737,127.5897
601,36.9855,128.3669
602,36.8634,127.4625
603,36.8161,127.7776
604,36.2999,127.5966
605,36.16,127.755
606,37.0106,126.3881
607,36.6731,126.1354
608,36.6277,126.6451
609,36.338,126.3562
610,36.52,126.4424
611,36.5667,127.2806
612,36.4828,127.1365
614,36.0625,126.7041
615,36.2116,127.1082
616,36.8894,126.6174
617,36.8782,127.1561
618,36.4237,126.7791
619,36.923,127.7024
620,37.0737,127.9035
621,36.9733,128.2142
622,36.8391,128.0079
623,36.7956,127.562
624,36.6244,127.6571
625,36.5164,127.8156
626,36.3705,127.8154
627,36.7585,126.2964
628,36.7421,126.8144
629,36.6908,127.2005
630,37.0457,127.7997
631,37.3478,126.6154
632,36.5407,126.9336
633,36.5511,127.0938
634,36.8458,126.8654
635,36.1319,126.8602
636,36.3132,127.2407
637,36.879,126.8238
638,37.0778,128.4936
639,36.9043,128.1456
640,36.6714,127.8655
642,36.2913,127.3959
643,36.3402,127.4938
644,36.1366,127.09
645,36.5789,126.511
646,36.1741,126.5285
647,36.125,127.6924
648,36.4135,127.4382
649,37.4722,126.7507
650,38.2512,127.2727
651,38.2772,127.2057
652,37.99,127.0727
654,37.254,126.3076
655,37.7602,124.7291
656,37.6873,126.1934
657,36.3244,126.5021
658,36.7683,126.1214
659,36.343,127.2057
660,37.562,128.3776
661,38.5425,128.4019
662,37.1706,126.297
663,36.9286,125.7869
664,37.2247,126.4584
665,37.3904,126.4252
666,36.9587,126.1683
667,36.6476,126.0093
669,36.2292,126.0758
670,38.0887,128.6295
672,35.4424,126.4884
673,35.2822,128.7175
674,37.2196,128.8214
675,37.7898,127.5277
676,36.9906,127.4299
677,37.5173,129.0213
678,37.7248,128.7786
679,37.6105,128.773
680,38.2128,127.8447
681,38.2438,127.8117
682,38.2806,127.8647
683,36.7248,127.4655
684,37.9546,127.7763
685,33.2613,126.4893
686,35.2439,128.1547
687,35.1262,127.2528
688,35.2688,126.9391
689,35.1008,126.8985
690,35.3361,127.1394
691,36.3862,126.9565
692,38.0404,126.9245
693,36.7232,127.4401
694,36.7044,126.6094
695,38.1162,127.432
696,37.3466,129.0861
697,34.2506,125.9183
698,35.0938,126.2851
699,34.9838,126.4611
700,36.1251,125.9682
701,36.0017,127.6684
702,35.9381,126.9925
703,35.7604,127.4374
704,35.621,126.4776
706,35.3102,126.9727
707,35.058,126.2084
708,35.1289,126.7452
709,35.2081,127.4936
710,35.025,126.744
711,34.8971,126.9898
712,34.9035,127.5193
713,34.9751,127.5826
714,34.8791,126.0287
715,34.4731,126.2585
716,34.6307,126.032
717,34.4275,126.3098
718,34.333,126.0365
719,35.8088,126.3977
720,34.1549,126.5499
721,34.339,127.0283
722,35.1368,126.9288
723,34.0279,127.309
724,33.9578,126.3016
725,33.5229,126.9541
726,33.1221,126.2679
727,33.4099,126.3929
729,35.38,127.13
730,35.2794,126.7611
731,34.8167,126.6863
732,34.7619,127.0921
733,36.0461,126.8917
734,35.9855,127.2457
735,35.8942,127.7731
736,35.8468,126.784
737,35.8091,126.8777
738,35.5795,126.6739
739,35.5225,126.5467
741,35.0567,126.9852
742,34.9389,126.3306
743,34.7726,125.9469
744,34.6725,126.4365
745,34.6998,126.7048
746,34.3818,126.5159
747,34.1829,126.858
748,34.8369,127.3631
749,34.5347,127.1272
750,34.6278,127.6357
751,33.4821,126.709
752,33.3046,126.306
753,33.393,126.4959
754,35.0604,126.5273
755,35.1596,127.0853
756,35.6015,126.282
757,35.9744,127.436
758,35.8352,127.5712
759,35.3716,127.5783
760,35.4274,126.9327
761,35.6508,126.9346
762,35.5198,127.1261
763,36.0592,127.062
764,35.6736,127.1414
765,34.8923,127.1345
766,34.8495,127.715
767,34.5885,127.3975
768,35.2889,127.2853
769,35.1993,126.3834
770,34.9286,126.82
771,34.7269,126.1446
772,34.5321,126.2396
774,34.8175,126.4662
775,35.1777,126.6354
776,34.46,126.5571
777,34.5563,126.9346
778,34.7959,126.8218
779,33.3927,126.2581
780,33.2772,126.7044
781,33.5199,126.8777
782,33.3851,126.6194
783,35.2303,126.8408
784,34.8772,126.6126
785,34.4638,126.6763
786,34.6381,127.7741
787,34.5067,127.3172
788,35.1316,126.8813
789,34.8764,126.2929
790,34.5326,127.4674
791,35.2662,127.5838
792,33.3536,126.8168
793,33.241,126.2263
794,35.1007,127.4274
795,35.2753,127.139
796,34.2378,127.2448
797,34.395,125.2995
798,34.6855,125.1924
799,35.2022,126.1376
800,36.7257,129.4437
801,36.625,129.088
802,36.7574,129.3401
803,36.3947,128.8115
804,36.1906,129.3392
805,36.1793,129.0943
806,36.2334,128.2903
807,36.1797,128.6932
808,36.076,129.5667
809,35.9354,127.9792
810,35.9255,128.2985
811,35.863,129.2093
812,35.696,128.2821
813,35.654,128.7318
814,36.9792,128.661
815,36.66,128.4646
816,35.9831,129.5475
817,36.7827,129.2212
818,36.7078,128.1479
819,36.6588,128.8864
820,36.5482,128.5267
822,36.0813,128.1017
823,36.2493,128.5558
824,36.0956,128.5001
825,36.0398,128.3813
826,36.0471,128.79
827,35.8243,128.743
828,35.6902,128.4238
829,35.7121,129.3182
830,36.0689,129.1996
831,37.0401,128.9971
832,36.3907,128.4286
833,36.5383,128.0419
835,36.8932,128.716
836,36.2794,128.896
837,36.8268,128.6429
838,36.7907,128.2705
839,36.4583,128.8954
840,35.9126,128.8144
841,36.0849,128.9111
842,35.7576,129.011
843,36.9361,129.2501
844,36.4355,129.3586
845,35.9084,128.5907
846,35.8651,128.531
847,36.2762,128.4664
848,35.6792,128.8953
849,36.5469,128.3871
850,35.7847,129.4906
851,37.0514,129.3521
852,37.0606,129.426
853,36.0183,128.6213
854,35.4953,129.1336
855,33.1733,126.2683
856,35.1018,127.5982
857,34.3,126.7174
858,34.4296,126.1701
859,35.7549,129.3687
860,35.8852,128.619
861,33.5623,126.7781
862,33.4706,126.7792
863,33.4769,126.4317
864,35.8215,127.155
865,33.4577,126.522
866,33.4302,126.5978
867,33.3769,126.5305
868,33.376,126.498
869,33.3483,126.4964
870,33.3698,126.5557
871,33.3623,126.5181
872,35.3192,127.7564
873,37.2557,127.9702
874,38.1416,127.2197
875,38.1211,128.4606
876,37.45,129.1621
877,37.3134,127.8049
878,37.2238,129.0961
879,37.6605,128.6796
880,33.3328,126.3237
881,35.7295,126.5289
882,35.2518,126.6042
883,33.3623,126.3599
884,33.2593,126.5176
885,33.3314,126.6785
886,35.9505,126.5912
887,36.5033,127.2897
888,36.4627,127.4908
889,37.5004,126.9765
890,33.3854,126.7336
891,33.2913,126.4223
892,33.4501,126.8513
893,33.4659,126.3275
898,35.5048,129.386
899,35.2235,128.5822
900,35.6203,129.1436
901,35.4868,129.4353
902,35.2423,127.819
903,35.4039,128.5149
904,35.137,128.9675
905,35.4414,129.0429
906,35.2324,127.6427
907,34.9321,128.0631
908,35.1122,128.7537
909,34.7877,128.7383
910,35.0661,129.0742
911,34.6489,128.5772
912,35.5263,127.7784
913,34.7238,127.9816
914,35.6376,127.7156
915,35.4135,128.1018
916,35.3111,127.967
917,35.0369,128.0677
918,34.9905,128.3309
919,35.5514,128.4767
920,35.2961,128.3994
921,34.9931,128.8314
922,35.4865,128.9291
923,35.2751,129.2511
924,35.3587,129.3603
925,35.3744,128.823
926,35.1262,128.4748
927,35.582,128.8837
928,35.4162,129.1731
929,35.1137,128.307
930,34.8099,128.2381
931,34.6223,128.2735
932,35.0606,127.7666
933,34.9968,127.8324
934,35.2214,127.9285
935,35.5698,128.3411
937,35.1761,129.1624
938,35.1589,129.0193
939,35.2932,129.1035
940,35.2091,129.0901
941,35.213,129.0026
942,35.1186,129.0884
943,35.6671,129.375
944,35.3852,128.5701
945,35.5345,127.9901
946,35.78,127.8183
947,34.7219,128.5908
948,35.3107,127.8345
949,35.6375,129.4412
950,35.09,128.9839
951,35.5087,126.9073
953,34.9984,128.6798
954,35.431,129.3601
964,34.459,126.8157
965,33.3524,126.533
966,37.1161,126.3856
967,37.1189,126.6128
968,35.081,129.045
969,35.091,129.127
970,38.2016,127.2502
973,35.0233,126.9496
974,35.2444,128.1561
978,37.9546,127.7763
980,33.2599,126.4892
989,33.2579,126.3299
990,33.3182,126.2305
991,35.8028,128.4456
992,35.9062,128.4464
